2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
not using contrastive loss
overall: tensor(0.9684, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3569, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9756, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3463, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9829, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8501, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2612, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8653, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2333, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2946, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8823, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8274, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0095, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1322, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5002, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4915, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7402, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7798, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8181, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9149, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5384, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9825, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3051, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5098, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2519, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5349, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6405, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9795, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7326, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1310, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6334, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9157, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9520, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8245, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9583, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8576, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7296, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3879, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9465, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1077, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7956, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9618, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1460, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2435, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7589, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5157, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8896, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9076, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3085, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8060, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8069, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1859, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2480, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9151, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2520, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1949, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7554, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8329, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7342, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8833, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7236, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4890, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4897, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5578, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9044, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9766, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7657, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4071, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8957, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8779, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8513, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8771, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2200
not using contrastive loss
overall: tensor(1.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4469, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0766, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8139, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9565, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8544, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1236, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9193, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4219, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.3303, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0384, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7488, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7400, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9442, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5298, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9040, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4679, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1499, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1664, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6530, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8661, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9606, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8741, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6144, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7295, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4553, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3594, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6422, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2586, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9184, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6953, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8835, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5916, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8484, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.3809, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1491, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7343, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4986, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9694, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8512, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8092, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3595, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0214, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1377, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1417, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8439, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0873, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7187, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6056, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2529, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6550, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0852, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8892, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4573, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9688, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9529, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9450, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3616, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5662, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8688, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7636, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2355, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9568, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1201, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8321, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6973, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5697, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6314, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0289, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9819, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9434, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9061, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5164, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8842, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8714, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7659, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8706, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2300
not using contrastive loss
overall: tensor(0.9176, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7018, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8194, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8278, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9139, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3890, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1618, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9490, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6827, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6813, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7785, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8486, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9932, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1926, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6020, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4279, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0779, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3355, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8342, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4748, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4867, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1339, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8483, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5972, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7089, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0002, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5313, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0007, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6376, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6898, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9310, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9547, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6937, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8630, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8203, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2173, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8470, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7906, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6164, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7344, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8468, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9178, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7757, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0898, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4285, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7721, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9747, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6682, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8888, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7046, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1231, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7590, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8054, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8712, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2984, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3532, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3759, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3776, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9813, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1446, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7585, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7268, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9503, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9854, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5154, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4170, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5708, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7006, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9064, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8959, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3051, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1453, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9024, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9246, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9299, device='cuda:0', grad_fn=<NllLossBackward0>)
