58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3416, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1100
overall: tensor(4.3416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4779, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3472, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1200
overall: tensor(4.2731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5424, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1300
overall: tensor(3.8610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3948, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7419, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4423, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6182, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1400
overall: tensor(4.1696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3161, device='cuda:0', grad_fn=<AddBackward0>)
