8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7567, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2800
overall: tensor(2.3133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0485, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9672, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2900
overall: tensor(1.9650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5512, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3000
overall: tensor(1.6421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8622, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6072, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3100
overall: tensor(1.8882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8337, device='cuda:0', grad_fn=<AddBackward0>)
