0
2022-08-01 00:54:24.657161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657440: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task being run without context.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Setting context to 0.
not using contrastive loss
overall: tensor(1.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8618, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2608, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2603, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4995, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8726, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6950, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8591, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6364, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1016, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9205, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3677, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.2581, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8358, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.4094, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3994, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3924, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8504, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4111, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3602, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3920, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4063, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9476, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2405, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7060, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7284, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3535, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4872, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8305, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8544, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5031, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9578, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9706, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7637, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7484, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.4838, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7741, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5831, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4373, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7321, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9790, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2373, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9117, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0727, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6835, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9060, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9491, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6864, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7832, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.3860, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8424, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4936, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0592, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5684, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5705, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4342, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1885, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2384, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7121, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3778, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6676, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3893, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4150, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2327, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8457, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0070, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2713, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9409, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2100
Setting context to 0.
not using contrastive loss
overall: tensor(0.5715, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6539, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8792, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0718, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9509, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3800, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9935, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9210, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8931, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4902, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9740, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8319, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8241, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2671, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2876, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2046, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5190, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3176, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1564, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9184, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3237, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1711, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5695, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1414, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8923, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4728, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7779, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7052, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0915, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1598, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2578, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3176, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3901, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9700, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7099, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4196, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7036, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9351, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7731, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4704, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8199, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2691, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9927, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9006, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5522, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9190, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8365, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5709, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6474, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0720, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8999, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9126, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3177, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8500, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8586, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8279, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0807, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8581, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1143, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2253, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9600, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6871, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3208, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7244, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1652, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7030, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8833, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9823, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1930, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5484, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7796, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3537, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2200
Setting context to 0.
not using contrastive loss
overall: tensor(1.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1551, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9238, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9209, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9857, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2148, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8516, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6422, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1127, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7267, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3496, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9931, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1570, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2938, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4109, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2486, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4685, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7790, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2620, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0699, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6185, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9126, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2359, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2717, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7290, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2409, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5345, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5598, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9232, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5319, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5775, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2425, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6322, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2748, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
